שם בנק,שם סניף,כתובת,שכונה / עיר,תאריך סגירה,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שיכון הותיקים,"רש""י 33 ",רמת גן,22/12/2014,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",רמת יצחק,שדרות ירושלים 29-31 ,רמת גן,24/12/2014,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שלוחת מטולה,הראשונים 49 ,מטולה,29/12/2014,,,,,,,,,,,,,,,
"הבנק הבינלאומי הראשון לישראל בע""מ",ממילא,ממילא 5 ,ירושלים,31/12/2014,,,,,,,,,,,,,,,
"בנק מזרחי טפחות בע""מ",שלוחת חזון איש,חזון איש 9 ,בני ברק,29/12/2014,,,,,,,,,,,,,,,
"בנק דיסקונט לישראל בע""מ",מרכז עסקים דן,אבא הלל סילבר 12 ,רמת גן,23/12/2014,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",הקסטל,אבן גבירול 161 ,תל אביב -יפו,16/12/2014,,,,,,,,,,,,,,,
"בנק דיסקונט לישראל בע""מ","דיסקונט בדרך שלך קמפוס ת""א",אוניברסיטת תל אביב,,31/12/2014,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",עסקים אלונים,יגאל אלון 65,תל אביב -יפו,09/01/2015,,,,,,,,,,,,,,,
"בנק דיסקונט לישראל בע""מ",מלחה,אגודת ספורט הפועל 1,ירושלים,23/01/2015,,,,,,,,,,,,,,,
"יובנק בע""מ",חיפה,הבנקים 3 ,חיפה,22/02/2015,,,,,,,,,,,,,,,
"בנק מזרחי טפחות בע""מ",שערי צדק,בית חולים שערי צדק,ירושלים,03/02/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",אורנית,הערבה 1 ,אורנית,18/02/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",היכל התרבות,מרמורק 4 ,תל אביב -יפו,11/03/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",הדקל,גרינבוים 41 ,תל אביב -יפו,11/03/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ככר ציון,יפו 47,ירושלים,25/03/2015,,,,,,,,,,,,,,,
"הבנק הבינלאומי הראשון לישראל בע""מ",קרית המלאכה,קיבוץ גלויות 71 ,תל אביב -יפו,31/03/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",חזון איש,חזון איש 15,בני ברק,18/03/2015,,,,,,,,,,,,,,,
"יובנק בע""מ",ראשון לציון,ילדי טהרן 5 ,ראשון לציון,31/03/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",משמר השרון,,משמר השרון,18/03/2015,,,,,,,,,,,,,,,
"בנק דיסקונט לישראל בע""מ",אבן גבירול,אבן גבירול 164 ,תל אביב -יפו,16/04/2015,,,,,,,,,,,,,,,
"בנק מזרחי טפחות בע""מ",שלוחת טרפון,ירושלים 24 ,בני ברק,17/05/2015,,,,,,,,,,,,,,,
"בנק מרכנתיל דיסקונט בע""מ",ככר רבין,פרישמן 77 ככר יצחק רבין,תל אביב -יפו,01/05/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",הגליל,הגליל 76 נוה-שאנן,חיפה,27/05/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",נוה חן,סנפיר 10 ,תל אביב -יפו,16/06/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",קריית שדה התעופה,רחוב הערבה,לוד,24/06/2015,,,,,,,,,,,,,,,
"בנק מסד בע""מ",יפו,יפת 95 ,תל אביב -יפו,30/06/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",צמרת,נסים אלוני 10 ,תל אביב -יפו,17/06/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ככר המושבות,אלנבי 119 ,תל אביב -יפו,15/07/2015,,,,,,,,,,,,,,,
"בנק דיסקונט לישראל בע""מ",בן יהודה,בן יהודה 71 ,תל אביב -יפו,23/07/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",טשרניחובסקי,טשרניחובסקי 2 כרמל צרפתי,חיפה,29/07/2015,,,9263,,,,,,,,,,,,
"בנק הפועלים בע""מ",אוניברסיטת חיפה,אוניברסיטת חיפה,חיפה,30/07/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ","בנקאות פרטית בינלאומית 718 ת""א",דיזינגוף 55 ,תל אביב -יפו,17/07/2015,,,,,,,,,,,,,,,
"בנק דיסקונט לישראל בע""מ",שנקר,שנקר 4 ,הרצלייה,13/08/2015,,,,,,,,,,,,,,,
"בנק דיסקונט לישראל בע""מ",אלנבי,אלנבי 76 ,תל אביב -יפו,03/09/2015,,,,,,,,,,,,,,,
"הבנק הבינלאומי הראשון לישראל בע""מ",יובנק - הנהלה,שדרות רוטשילד 38 ,תל אביב -יפו,30/09/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",רמת יצחק,שד' ירושלים 21 ,רמת גן,05/10/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",מגדיאל,דרך מגדיאל 54 ,הוד השרון,13/10/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",העליה,לוינסקי 69 ,תל אביב -יפו,27/10/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",בית דגן,מנחם בגין 5 ,בית דגן,29/10/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",אשדוד ים,"שבט לוי 14 רובע י""ב",אשדוד,15/10/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שלוחת מגדיאל,סוקולוב 12 ,הוד השרון,13/10/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",עסקים קרית אריה,ז'בוטינסקי 110 ,פתח תקווה,14/10/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",טוביהו,שד' ירושלים 42 ,באר שבע,08/10/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",מודיעין עילית,"שד' יחזקאל 2 שד' יחזקאל 2, מודיעין עילית",מודיעין עילית,05/10/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",כיכר השבטים,שבט לוי 16 ,אשדוד,21/10/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",טרומפלדור,בן יהודה 29 ,תל אביב -יפו,18/11/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שלוחת המכללה למנהל,יצחק רבין 7 ,ראשון לציון,30/11/2015,,,,,,,,,,,,,,,
"בנק פועלי אגודת ישראל בע""מ",שלוחת משכנתאות חזון איש,חזון איש 42 ,בני ברק,26/11/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",שמואל הנציב,שמואל הנציב 28 ,נתניה,10/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",קרית ביאליק,שדרות ירושלים 18 ,קריית ביאליק,23/12/2015,,,3220,,,,,,,,,,,,
"הבנק הבינלאומי הראשון לישראל בע""מ",קרית אריה,שנקר 12 ,פתח תקווה,31/12/2015,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",הלפיד,בן גוריון 38 ,רמת גן,08/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",בית אבות דור כרמל,גדליהו 1,חיפה,31/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ","בית אבות ""נופים""",סולד 2,ירושלים,31/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ","בית אבות ""הוד""",גואטמלה 3 ,ירושלים,31/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ","בית אבות ""נופי גילה""",אונטרמן 5 ,ירושלים,31/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ","בית אבות ""זרע סלומון""",נתיב האבות 1 ,כפר סבא,31/12/2015,,,8124,,,,,,,,,,,,
"בנק אוצר החייל בע""מ",בת גלים,העליה השניה 39 בת גלים,חיפה,31/12/2015,,,,,,,,,,,,,,,
"הבנק הבינלאומי הראשון לישראל בע""מ",הנהלה מרכזית,אחד העם 9 ,תל אביב -יפו,31/12/2015,,,,,,,,,,,,,,,
"בנק פועלי אגודת ישראל בע""מ",הנהלה מרכזית,אחד העם 9 ,תל אביב -יפו,31/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שאג'ור - אום אלפחם,שאג'ור,אום אל-פחם,21/12/2015,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",שאג'ור - אום אלפחם,שאג'ור,אום אל-פחם,21/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",נווה דור דיור מוגן,משה דיין 8 ,קריית טבעון,31/12/2015,,,,,,,,,,,,,,,
"בנק אוצר החייל בע""מ",היוצרים,"התע""ש 14",כפר סבא,31/12/2015,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שחקים,היצירה 3 ,רמת גן,27/01/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",פסגת זאב,שדרות משה דיין 106,ירושלים,13/01/2016,,,,,,,,,,,,,,,
"בנק אוצר החייל בע""מ",אסף הרופא,"ביה""ח אסף הרופא",ראשון לציון,28/01/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ריינה - משהד,כביש ראשי 0 ,ריינה,20/01/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",ריינה - משהד,כביש ראשי 0 ,ריינה,20/01/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שלוחת בני ברק,זבוטינסקי 7 ,בני ברק,02/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",כפר קרע,,כפר קרע,21/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",כפר קרע,,כפר קרע,21/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",טורעאן,מרכז הכפר מרכז הכפר ,טורעאן,23/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",טורעאן,מרכז הכפר מרכז הכפר ,טורעאן,23/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",בועיינה נוג'ידאת,,בועיינה-נוג'ידאת,17/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",בועיינה נוג'ידאת,,בועיינה-נוג'ידאת,17/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",טמרה,,טמרה,28/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",טמרה,,טמרה,28/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",נצרת,רחוב הגליל 16 0 ,נצרת,16/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",נצרת,רחוב הגליל 16 0 ,נצרת,16/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",נחף,,נחף,21/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",נחף,,נחף,21/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",סכנין,,סח'נין,23/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",סכנין,,סח'נין,23/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",כפר כנא,,כפר כנא,09/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",כפר כנא,,כפר כנא,09/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",הבאר,מורשת ישראל 15,ראשון לציון,24/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",כפר מנדא,,כפר מנדא,14/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",כפר מנדא,,כפר מנדא,14/02/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",בית ג'אן,,בית ג'ן,17/02/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",בית ג'אן,,בית ג'ן,17/02/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",הרצליה פיתוח,המעפילים 39 הרצליה פיתוח,הרצלייה,14/03/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",חולון א,סוקולוב 95 ,חולון,16/03/2016,,,,,,,,,,,,,,,
"בנק אוצר החייל בע""מ",עובדה,מחנה יוכבד,אילת,31/03/2016,,,,,,,,,,,,,,,
"בנק אוצר החייל בע""מ",מ.ש.י. כניסה לקבע,בסיס תל השומר 0 ,רמת גן,31/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",חרפיש,,חורפיש,16/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",חרפיש,,חורפיש,16/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",כאבול,,כאוכב אבו אל-היג'א,27/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",כאבול,,כאוכב אבו אל-היג'א,27/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ג'דיידה - מכר,,ג'דיידה-מכר,28/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",ג'דיידה - מכר,,ג'דיידה-מכר,28/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",מרכז מסחרי שפרעם,Archbishop el-Hajar,שפרעם,22/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",מרכז מסחרי שפרעם,Archbishop el-Hajar,שפרעם,22/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",אכסאל,אכסאל 1,אכסאל,28/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",אכסאל,אכסאל 1,אכסאל,28/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",כפר יאסיף,,כפר יאסיף,15/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",כפר יאסיף,,כפר יאסיף,15/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",אום אל פחם,מרכז מסחרי אלהרם ,אום אל-פחם,20/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",אום אל פחם,,אום אל-פחם,20/03/2016,,,,,,,,,,,,,,,
"הבנק הבינלאומי הראשון לישראל בע""מ",מגדל שלום,אחד העם 9 ,תל אביב -יפו,31/03/2016,,,,,,,,,,,,,,,
"בנק אוצר החייל בע""מ",חיל הים - חיפה,בת-גלים,חיפה,31/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ראמה,,ראמה,21/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",ראמה,,ראמה,21/03/2016,,,,,,,,,,,,,,,
"בנק אוצר החייל בע""מ",גבעתיים,הורודצקי 10 ,תל אביב -יפו,31/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",מעלות תרשיחא,,מעלות-תרשיחא,15/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",מעלות תרשיחא,,מעלות-תרשיחא,15/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",עראבה,,עראבה,27/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",עראבה,,עראבה,27/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",גוש חלב,,(ג'ש (גוש חלב,08/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",גוש חלב,,(ג'ש (גוש חלב,08/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ירכא,,ירכא,13/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",ירכא,,ירכא,13/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",אעבלין,,אעבלין,16/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",אעבלין,,אעבלין,16/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",דיר אל אסד-בענה,,דייר אל-אסד,29/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",דיר אל אסד-בענה,,דייר אל-אסד,29/03/2016,,,,,,,,,,,,,,,
"הבנק הבינלאומי הראשון לישראל בע""מ",יובנק - כיכר המדינה,ה' באייר 62 ,תל אביב -יפו,31/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",כפר ערערה,,ערערה,21/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",כפר ערערה,,ערערה,21/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",פקיעין,,(פקיעין (בוקייעה,13/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",פקיעין,,(פקיעין (בוקייעה,13/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",חיפה,המגינים 53 ,חיפה,29/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",חיפה,המגינים 53 ,חיפה,29/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",דבוריה,,דבורייה,22/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",דבוריה,,דבורייה,22/03/2016,,,26120,,,,,,,,,,,,
"בנק אוצר החייל בע""מ",טכני,בי״ס טכני,חיפה,31/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ג'ת,אלשאפעי ,ג'ת,20/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",ג'ת,אלשאפעי ,ג'ת,20/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שפרעם,אלעין,שפרעם,08/03/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",שפרעם,אלעין,שפרעם,08/03/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ","יחידת ביצוע מחלקת מט""י",בר יהודה 48 ,נשר,14/04/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ","יחידת ביצוע מחלקת מט""י",בר יהודה 48 ,נשר,14/04/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",בן יהודה,בן יהודה 19 ,תל אביב -יפו,12/04/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",יובלים,הנחילות 2,פרדס חנה-כרכור,14/04/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",יפיע,,יפיע,11/04/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",יפיע,,יפיע,11/04/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",מרכז אמידים,הגליל 16 ,נצרת,10/04/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",מרכז אמידים,הגליל 16 ,נצרת,10/04/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ג'ולס,,ג'ולס,12/04/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",ג'ולס,,ג'ולס,12/04/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",מג'אר,,מגאר,10/04/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",מג'אר,,מגאר,10/04/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",ספאפרה,כביש הרכס ,נצרת,11/04/2016,,,,,,,,,,,,,,,
"בנק ערבי ישראלי בע""מ",ספאפרה,כביש הרכס ,נצרת,11/04/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",בלפור,אלנבי 65 ,תל אביב -יפו,24/05/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",קרית קריניצי,יוסף ספיר 9 ,רמת גן,26/05/2016,,,,,,,,,,,,,,,
"בנק מרכנתיל דיסקונט בע""מ",רעננה,אחוזה 85 ,רעננה,08/05/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",להבים,שד' רימון 1,להבים,17/05/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שלוחת פסגת זאב,שדרות משה דיין 106,ירושלים,20/05/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",בית וגן,הפסגה 39 א ,ירושלים,28/06/2016,,,,,,,,,,,,,,,
"הבנק הבינלאומי הראשון לישראל בע""מ",פאגי שלוחת קרית ספר,אבני נזר 46 ,מודיעין עילית,05/06/2016,,,,,,,,,,,,,,,
"בנק פועלי אגודת ישראל בע""מ",שלוחת קרית ספר,אבני נזר 46 ,מודיעין עילית,05/06/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",קרית ים,שד' ויצמן 12,קריית ים,07/07/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",פייבל,ארלוזורוב 149,תל אביב -יפו,22/07/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",היעלים,שדרות היעלים,באר שבע,27/07/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",טבריה עלית,המברג 1 ,טבריה,28/07/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",כפר סבא הירוקה,רפפורט 3 ,כפר סבא,13/07/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",קרית שרת,קרן היסוד 1,חולון,17/08/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",באר יעקב,אפרים קישון 9,באר יעקב,22/08/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",מזכרת בתיה,שדרות אליהו 8 ,מזכרת בתיה,12/08/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שאול המלך,שאול המלך 1 ,תל אביב -יפו,26/08/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",מגדלי דוד,אורי 12 ,תל אביב -יפו,19/09/2016,,,,,,,,,,,,,,,
"בנק מרכנתיל דיסקונט בע""מ",כנפי נשרים -שלוחת הר-נוף,שאולזון 31,ירושלים,08/09/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",מרכז אמידים,הגליל 16 ,נצרת,09/09/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",שלוחת לב הפארק,ירושלים 34 ,רעננה,11/09/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",הרצליה פתוח,ככר דה שליט - ,הרצלייה,23/11/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",אוסישקין,אוסישקין 3 ,רמת השרון,25/11/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",קרית היובל,אורוגואי 1,ירושלים,28/11/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",גשר הירקון,יהודה המכבי 72,תל אביב -יפו,16/12/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",בית התעשיה,המרד 29 ,תל אביב -יפו,06/12/2016,,,,,,,,,,,,,,,
"בנק הפועלים בע""מ",רמת אביב החדשה,רודנסקי 5,תל אביב -יפו,08/12/2016,,,,,,,,,,,,,,,
"בנק לאומי לישראל בע""מ",גבעת שמואל,נתניהו 23,גבעת שמואל,12/12/2016,,,,,,,,,,,,,,,