name,idx,pop,חנויות ספרים,מספרות ועיצוב שיער,ציפורניים - בנייה וטיפוח
מזרעה,4.0,3700.0,0,2,0
הגלבוע,4.0,28900.0,0,0,0
מיתר,4.0,7300.0,2,3,3
באקה אל גרביה,,28100.0,0,7,1
כוכב יאיר,7.0,9000.0,2,3,1
פקיעין (בוקיעה),4.0,5700.0,0,1,0
זבולון,5.0,12700.0,0,0,0
חוף הכרמל,5.0,29300.0,0,0,0
מנשה,6.0,19000.0,0,0,1
רמת נגב,3.0,6800.0,0,0,0
כפר כמא,4.0,3200.0,0,2,0
מגד אל כרום,,14800.0,0,2,0
שבלי,4.0,5700.0,0,3,0
חדרה,7.0,88800.0,8,115,33
אופקים,4.0,25700.0,1,15,8
טירת כרמל,5.0,19300.0,1,22,10
קרית ים,6.0,39300.0,0,28,10
קדימה צורן,7.0,20600.0,1,19,7
גבעת שמואל,9.0,25300.0,2,18,6
שפרעם,5.0,40000.0,1,10,0
מעלות תרשיחא,4.0,21200.0,1,14,5
לקיה,4.0,11800.0,0,1,0
בענה,,7900.0,0,4,1
זרזיר,5.0,7500.0,0,2,0
עמק הירדן,4.0,12700.0,0,0,0
מגאר,4.0,21600.0,0,3,0
נצרת עילית,5.0,40200.0,2,9,12
ראשון לציון,9.0,244000.0,21,182,77
עראבה,4.0,24100.0,1,1,0
פרדסיה,7.0,5500.0,0,6,0
מטה אשר,4.0,26600.0,0,0,0
מזכרת בתיה,7.0,12700.0,0,11,1
הוד השרון,8.0,56700.0,5,35,25
ירוחם,3.0,9100.0,0,4,2
יסוד המעלה,3.0,1600.0,0,0,0
רמת ישי,5.0,7500.0,2,9,0
אורנית,7.0,8500.0,1,1,2
יואב,6.0,8000.0,0,2,0
מבשרת ציון,7.0,24400.0,3,23,1
נצרת,6.0,75700.0,3,28,2
ערערה בנגב,4.0,15800.0,0,0,0
טורעאן,4.0,13300.0,0,0,0
הר חברון,4.0,7500.0,0,0,0
גן רווה,8.0,5800.0,0,0,0
מסעדה,2.0,3500.0,0,0,0
קלנסווה,7.0,21400.0,0,0,0
גן יבנה,6.0,22400.0,2,10,6
גזר,7.0,25400.0,1,1,1
אבו גוש,6.0,7000.0,0,2,0
רעננה,8.0,70800.0,9,59,13
כפר יאסיף,4.0,9600.0,0,5,0
אפרת,5.0,8300.0,0,5,0
שער הנגב,5.0,7500.0,0,0,0
תל שבע,4.0,18700.0,0,0,0
אכסאל,5.0,13800.0,0,0,0
חבל אילות,1.0,3800.0,0,0,0
דבוריה,4.0,9900.0,0,3,0
מגדל העמק,5.0,25000.0,1,0,7
חצור הגלילית,3.0,8800.0,0,10,4
ברנר,7.0,7700.0,1,2,0
רמלה,8.0,73700.0,7,76,24
שומרון,5.0,36500.0,0,0,0
נווה מדבר,,7300.0,0,0,0
עפולה,5.0,44900.0,6,52,16
כפר ורדים,4.0,5400.0,0,3,1
טיבה,7.0,40900.0,1,2,1
ירכא,4.0,16200.0,0,2,1
אבו סנאן,4.0,13400.0,0,2,0
אשדוד,7.0,220100.0,11,118,21
אל קסום,,8800.0,0,0,0
כפר קרע,6.0,17700.0,2,2,0
מגידו,5.0,11300.0,0,0,0
חורפיש,3.0,6100.0,0,0,0
ראמה,4.0,7400.0,0,0,0
טירה,7.0,24800.0,0,0,1
באר יעקב,8.0,18400.0,2,9,1
חולון,9.0,188800.0,13,206,48
קרית אונו,9.0,37800.0,4,23,6
גדרה,7.0,26200.0,1,28,5
אלפי מנשה,7.0,7600.0,0,2,2
אזור,9.0,12200.0,0,8,4
חוף אשקלון,6.0,16000.0,0,0,0
כפר מנדא,4.0,18500.0,0,1,0
מטה בנימין,6.0,61700.0,0,0,0
אבן יהודה,7.0,13300.0,1,9,2
שפיר,6.0,10400.0,1,1,0
גסר א זרקא,6.0,14000.0,0,0,0
אילת,1.0,49700.0,6,66,22
כפר שמריהו,8.0,1900.0,1,3,0
חבל מודיעין,7.0,23100.0,0,0,0
משהד,5.0,7800.0,0,0,0
מטולה,2.0,1600.0,0,0,0
נחל שורק,6.0,8500.0,0,0,0
גש (גוש חלב),3.0,3000.0,0,0,0
הערבה התיכונה,2.0,3200.0,0,0,0
טמרה,4.0,32400.0,0,4,0
גוש עציון,5.0,22100.0,0,0,0
חבל יבנה,7.0,6700.0,0,0,0
פסוטה,3.0,3000.0,0,3,0
דאלית אל כרמל,,16700.0,0,0,0
גלגוליה,7.0,9400.0,0,1,0
תל מונד,7.0,11900.0,0,1,4
מרום הגליל,3.0,14900.0,0,0,0
קרית מוצקין,6.0,40200.0,2,58,22
קרית ביאליק,6.0,39100.0,6,36,21
אלעד,7.0,44800.0,2,12,3
יבנה,7.0,42400.0,2,32,8
עמק יזרעאל,5.0,36600.0,0,0,0
גדרות,7.0,5100.0,0,0,0
מעלה אפרים,5.0,1200.0,0,1,0
בית אל,5.0,6000.0,0,3,1
שעב,4.0,6700.0,0,0,0
דרום השרון,8.0,31200.0,0,0,0
תל אביב,10.0,432900.0,78,529,76
בית דגן,8.0,7100.0,0,4,0
אעבלין,5.0,12700.0,1,1,0
חוף השרון,7.0,14600.0,0,0,0
כפר תבור,4.0,3800.0,0,2,1
נשר,6.0,23500.0,1,10,8
כאבול,4.0,13200.0,1,0,0
בני עיש,7.0,7000.0,0,1,1
זכרון יעקב,6.0,22600.0,2,8,7
טובא זנגריה,3.0,6300.0,0,0,0
שגב שלום,4.0,9100.0,1,0,0
גבעת זאב,6.0,16200.0,0,7,3
שדות נגב,5.0,9500.0,0,0,0
עמק לוד,8.0,14700.0,0,0,0
עומר,4.0,7400.0,0,4,1
פורידיס,6.0,12400.0,0,1,0
רכסים,5.0,10600.0,1,0,0
בת ים,9.0,128800.0,10,132,34
אלונה,5.0,2200.0,1,0,0
אום אל פחם,6.0,52500.0,1,0,0
מגדל שמס,2.0,10700.0,0,0,0
קרני שומרון,6.0,6900.0,0,1,2
להבים,4.0,6400.0,0,2,0
עין קניא,2.0,1900.0,0,0,0
כרמיאל,4.0,44800.0,6,43,19
כאוכב אבו אל היגא,4.0,3400.0,0,0,0
עין מאהל,5.0,12500.0,0,1,0
לב השרון,7.0,23000.0,0,0,0
יאנוח גת,4.0,6300.0,0,2,0
באר טוביה,6.0,22200.0,0,0,0
אל בטוף,4.0,7500.0,0,0,0
הרצליה,8.0,91900.0,13,41,21
עגר,2.0,2400.0,0,1,1
בני שמעון,5.0,9000.0,0,1,0
גבעתים,10.0,57500.0,7,92,17
בית שאן,4.0,17300.0,1,17,4
משגב,4.0,26600.0,0,0,0
כפר קאסם,7.0,21800.0,0,0,0
בית שמש,6.0,103900.0,9,16,2
ירושלים,9.0,865800.0,69,303,39
מעיליא,4.0,3200.0,0,2,0
רהט,5.0,62500.0,0,0,0
ראש פינה,3.0,2900.0,4,5,0
קצרין,3.0,6900.0,1,3,3
בית גן,4.0,11400.0,0,1,0
יבנאל,4.0,4100.0,0,0,0
באר שבע,5.0,203600.0,19,155,48
אריאל,6.0,18700.0,0,18,10
הגליל התחתון,4.0,11600.0,0,0,0
סביון,8.0,3700.0,0,3,2
נהריה,4.0,54300.0,4,33,24
עמק חפר,7.0,41500.0,0,0,0
מטה יהודה,6.0,53100.0,0,0,0
דיר אל אסד,,11700.0,0,2,0
כפר ברא,7.0,3400.0,0,0,0
גולס,4.0,6100.0,0,1,0
ראש העין,8.0,42900.0,3,36,11
מעלה עירון,5.0,14200.0,0,0,0
חורה,4.0,19400.0,0,0,0
רמת השרון,8.0,44500.0,4,9,8
קרית טבעון,5.0,17800.0,3,23,3
ערערה,6.0,24000.0,0,0,0
מודיעין עילית,6.0,64200.0,3,8,0
בנימינה גבעת עדה,6.0,14700.0,1,14,0
כסרא סמיע,4.0,8200.0,1,1,0
הר אדר,6.0,3800.0,0,0,1
בית אריה,6.0,4800.0,0,2,3
מצפה רמון,2.0,5000.0,1,1,0
בוקעאתא,2.0,6300.0,0,0,0
נתיבות,5.0,31300.0,1,20,2
מעלה אדומים,6.0,37500.0,2,22,11
מבואות החרמון,3.0,7000.0,0,0,0
ביר אל מכסור,5.0,8700.0,0,0,0
דימונה,3.0,33300.0,1,16,14
קרית אתא,6.0,55400.0,3,28,21
גדידה מכר,4.0,20100.0,0,1,0
קדומים,6.0,4300.0,0,0,0
אשכול,4.0,13100.0,0,1,0
גת,,11200.0,0,0,4
לוד,8.0,72800.0,1,43,10
שוהם,7.0,20400.0,2,19,2
קרית שמונה,3.0,23100.0,4,28,11
צפת,3.0,33400.0,3,22,2
עילוט,5.0,7600.0,0,0,0
לכיש,5.0,10600.0,0,0,0
כעביה טבאש חגאגרה,5.0,5000.0,0,1,0
בני ברק,10.0,182800.0,15,45,3
יפיע,5.0,18300.0,0,5,0
חיפה,6.0,278900.0,35,251,90
קרית עקרון,7.0,10700.0,3,8,1
מודיעין מכבים רעות,7.0,88800.0,8,58,24
מעלה יוסף,3.0,9900.0,0,0,0
עמק המעינות,4.0,12200.0,0,0,0
דיר חנא,4.0,9800.0,0,1,0
פרדס חנה כרכור,6.0,38000.0,1,45,11
קרית יערים,6.0,3900.0,0,0,0
טבריה,4.0,42600.0,2,32,14
כסיפה,4.0,19100.0,0,0,0
נחף,4.0,12200.0,0,4,0
יקנעם עילית,5.0,21400.0,2,19,8
נתניה,7.0,207900.0,17,158,66
שדרות,5.0,23100.0,1,22,4
חריש,,1000.0,0,0,0
פתח תקווה,9.0,231000.0,20,212,100
כפר סבא,8.0,96900.0,13,109,27
רינה,5.0,18400.0,0,1,0
אלקנה,7.0,3900.0,1,2,1
נס ציונה,8.0,46900.0,2,21,10
בועינה נוגידאת,4.0,9100.0,0,0,1
אשקלון,6.0,130700.0,6,79,32
קרית גת,6.0,51500.0,2,53,7
בסמה,6.0,8900.0,0,0,0
מרחבים,4.0,12900.0,0,0,0
רחובות,8.0,132600.0,12,139,41
יהוד,8.0,29200.0,5,27,4
גני תקווה,9.0,16000.0,0,3,5
עילבון,4.0,5500.0,0,0,0
כפר כנא,5.0,21300.0,3,3,0
כפר יונה,7.0,21600.0,0,22,5
בוסתן אל מרג,5.0,7400.0,0,0,0
גולן,3.0,15600.0,0,1,0
ערד,3.0,24400.0,4,9,7
אור עקיבא,6.0,17100.0,1,12,3
אליכין,6.0,3400.0,0,3,0
קרית ארבע,4.0,7100.0,1,2,0
מגדל,4.0,1800.0,0,0,0
עכו,4.0,47700.0,2,42,10
קרית מלאכי,6.0,21600.0,2,21,6
עמנואל,6.0,3200.0,0,0,0
אור יהודה,8.0,36200.0,1,45,21
בסמת טבעון,5.0,7500.0,0,2,0
רמת גן,10.0,152600.0,15,139,50
תמר,3.0,1300.0,0,0,0
סחנין,4.0,29300.0,0,5,2
סאגור,4.0,4000.0,0,0,0
עספיא,,11800.0,0,6,2
זמר,6.0,6500.0,0,0,0
הגליל העליון,3.0,17300.0,0,0,0
מגילות ים המלח,4.0,1300.0,0,0,0
ערבות הירדן,4.0,4400.0,0,0,0
ביתר עילית,6.0,49400.0,0,6,0
שלומי,4.0,6200.0,0,13,4
